,Actividad,Ciudad,Departamento,Direccion,Link,Nombre_Empresa,Tema_Busqueda,telefono
149,Actividades de otras asociaciones n c p,MEDELLIN,ANTIOQUIA,CALLE 86 A 92 E 49,http://empresite.eleconomistaamerica.co/CORPORACION-PARA-TRABAJO-GENERACION-EMPLEO-SECTORES-INTER-ETNICOS-MARTIN-LUTHER-KING.html,CORPORACION PARA EL TRABAJO Y GENERACION DE EMPLEO MARTIN LUTHER KING,GENERACION-FOTOVOLTAICA,(4)5051019
150,Actividades de telecomunicaciones alambricas,MEDELLIN,ANTIOQUIA,CALLE 33 65 B 53,http://empresite.eleconomistaamerica.co/GS-MOVIL-GENERACION-SERVICIO-EU.html,GS MOVIL GENERACION DE SERVICIO MOVIL E U EN LIQUIDACION,GENERACION-FOTOVOLTAICA,(4)2266268
151,Terminacion y acabado de edificios y obras de ingenieria civil,MEDELLIN,ANTIOQUIA,CALLE 10 52 53,http://empresite.eleconomistaamerica.co/FORINOX-NUEVA-GENERACION-SAS.html,FORINOX NUEVA GENERACION S A S,GENERACION-FOTOVOLTAICA,(4)4440442
152,Construccion de edificios residenciales,MEDELLIN,ANTIOQUIA,CARRERA 42 5 SUR 46,http://empresite.eleconomistaamerica.co/CONSTRUCTORA-GENERACIONES-SAS.html,CONSTRUCTORA GENERACIONES S A S,GENERACION-FOTOVOLTAICA,(4)5867816
153,Actividades de otras asociaciones n c p,COCORNA,ANTIOQUIA,VEREDA LAS PLAYAS,http://empresite.eleconomistaamerica.co/ASOCIACION-CULTIVADORES-CANA-PRODUCTORES-PANELA-NUEVA-GENERACION.html,ASOCIACION DE CULTIVADORES DE CANA Y PRODUCTORES DE PANELA NUEVA GENERACION,GENERACION-FOTOVOLTAICA,3113921884
154,Actividades de otras asociaciones n c p,MEDELLIN,ANTIOQUIA,CARRERA 83 A 48 BB 81 INT 14,http://empresite.eleconomistaamerica.co/CORPORACION-NUEVA-GENERACION-AMBIENTAL-SOSTENIBLE.html,CORPORACION NUEVA GENERACION AMBIENTAL SOSTENIBLE,GENERACION-FOTOVOLTAICA,(4)5983995
155,Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,CARRERA 48 12 SUR 70,http://empresite.eleconomistaamerica.co/ASESORIAS-INGENIERIA-GENERACION-SA.html,GENERACION ASESOR A INGENIERIA Y CONSTRUCCION S A S,GENERACION-FOTOVOLTAICA,(4)4484766
156,Formacion academica no formal,MEDELLIN,ANTIOQUIA,CARRERA 77 48 1,http://empresite.eleconomistaamerica.co/FUNDACION-NUEVA-GENERACION-INTERNACIONAL.html,FUNDACION NUEVA GENERACION INTERNACIONAL,GENERACION-FOTOVOLTAICA,3003322919
157,Actividades de otras asociaciones n c p,BELLO,ANTIOQUIA,AVENIDA 38 61 02,http://empresite.eleconomistaamerica.co/ASOCIACION-PADRES-FAMILIA-INSTITUCION-EDUCATIVA-FE-ALEGRIA-NUEVA-GENERACION.html,ASOCIACION DE PADRES DE FAMILIA DE LA INSTITUCION EDUCATIVA FE Y ALEGRIA NUEVA GENERACION,GENERACION-FOTOVOLTAICA,(4)4815506
158,Actividades de asociaciones profesionales,CAROLINA DEL PRINCIPE,ANTIOQUIA,CALLE 49 50 58,http://empresite.eleconomistaamerica.co/ONG-CORPORACION-GENERACION-INTERACTIVA-COMUNICACIONES.html,ONG CORPORACION GENERACION INTERACTIVA DE LAS COMUNICACIONES,GENERACION-FOTOVOLTAICA,3113458874
159,Comercio al por mayor de materiales de construccion articulos de ferreteria pinturas productos de vidrio equipo y materiales de fontaneria y calefaccion,MEDELLIN,ANTIOQUIA,CALLE 19 A 43 B 41,http://empresite.eleconomistaamerica.co/DESTILADOS-SOLVENTES-SA.html,CACHARRERIA MUNDIAL S A S,ELECTRONICA-DE-POTENCIA,(4)2619100
160,Mantenimiento y reparacion de vehiculos automotores,BELLO,ANTIOQUIA,CALLE 40 50 211 LC 1,http://empresite.eleconomistaamerica.co/INVERSORES-HATO-SAS.html,INVERSORES EL HATO S A S,INVERSORES-FOTOVOLTAICA,(4)4567863
161,Actividades de administracion empresarial,MEDELLIN,ANTIOQUIA,CALLE 11 A 42 68 APTO 302,http://empresite.eleconomistaamerica.co/INVERSORES-GES-SAS.html,INVERSORES GES S A S,INVERSORES-FOTOVOLTAICA,(4)3525568
162,Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CALLE 79 43 93,http://empresite.eleconomistaamerica.co/INVERSORES-GONZALEZ-POLO-SAS.html,INVERSORES GONZALEZ POLO S A S,INVERSORES-FOTOVOLTAICA,3104057744
163,Expendio de comidas preparadas en cafeterias,MEDELLIN,ANTIOQUIA,CALLE 6 32 135 APTO 401,http://empresite.eleconomistaamerica.co/INVERSORES-MIXTOS-SAS.html,INVERSORES MIXTOS S A S,INVERSORES-FOTOVOLTAICA,(4)4992349
164,Otras actividades de servicio financiero excepto las de seguros y pensiones n c p,MEDELLIN,ANTIOQUIA,CALLE 5 FF 29 C 20,http://empresite.eleconomistaamerica.co/INVERSORES-MEJIA-COMPANIA-SC.html,INVERSORES MEJIA Y MEJIA Y COMPANIA S EN C EN LIQUIDACION,INVERSORES-FOTOVOLTAICA,(4)3117915
165,Comercio al por menor de combustible para automotores,BELLO,ANTIOQUIA,CARRERA 44 A 46 49,http://empresite.eleconomistaamerica.co/INVERSORES-HATO-VIEJO-SA.html,INVERSORES HATO VIEJO S A,INVERSORES-FOTOVOLTAICA,(4)4521011
166,Actividades inmobiliarias realizadas con bienes propios o arrendados,SABANETA,ANTIOQUIA,CALLE 64 SUR 39 110 IN 701,http://empresite.eleconomistaamerica.co/JYM-INVERSORES-SAS.html,JYM INVERSORES S A S,INVERSORES-FOTOVOLTAICA,3007831404
167,Comercio al por mayor de prendas de vestir,LA CEJA,ANTIOQUIA,VEREDA SAN MIGUEL,http://empresite.eleconomistaamerica.co/GARCIA-CANO-INVERSORES-SAS.html,GARCIA CANO INVERSORES S A S,INVERSORES-FOTOVOLTAICA,(4)5628088
168,Actividades inmobiliarias realizadas a cambio de una retribucion o por contrata,MEDELLIN,ANTIOQUIA,CALLE 48 57 87 P7 INT 70,http://empresite.eleconomistaamerica.co/GRUPO-INVERSORES-SAS.html,GRUPO INVERSORES SAS,INVERSORES-FOTOVOLTAICA,(4)2310350
169,Alojamiento en hoteles,MEDELLIN,ANTIOQUIA,CARRERA 43 A 1 SUR 188,http://empresite.eleconomistaamerica.co/CMS-INVERSORES-SAS.html,C M S INVERSORES S A S,INVERSORES-FOTOVOLTAICA,(4)4487075
170,Actividades de administracion empresarial,MEDELLIN,ANTIOQUIA,CALLE 16 41 210 OF 201,http://empresite.eleconomistaamerica.co/PARRA-RAMIREZ-INVERSORES-SAS.html,PARRA RAMIREZ INVERSORES S A S,INVERSORES-FOTOVOLTAICA,3006382194
171,Actividades de administracion empresarial,MEDELLIN,ANTIOQUIA,CALLE 16 41 210 OF 201,http://empresite.eleconomistaamerica.co/PARRA-LOPEZ-INVERSORES-SAS.html,PARRA LOPEZ INVERSORES S A S,INVERSORES-FOTOVOLTAICA,3006382194
172,Actividades inmobiliarias realizadas con bienes propios o arrendados,MEDELLIN,ANTIOQUIA,CALLE 20 SU  45 70 APTO 603,http://empresite.eleconomistaamerica.co/CYC-INVERSORES-SAS.html,CYC INVERSORES S A S,INVERSORES-FOTOVOLTAICA,3183818256
173,Actividades inmobiliarias realizadas con bienes propios o arrendados,RIONEGRO,ANTIOQUIA,CARRERA 35 B 32 29,http://empresite.eleconomistaamerica.co/GLOBAL-INVERSORES-AMERICA-SAS.html,GLOBAL INVERSORES AMERICA S A S,INVERSORES-FOTOVOLTAICA,3046108566
174,Otras actividades auxiliares de las actividades de servicios financieros n c p,RIONEGRO,ANTIOQUIA,CALLE 40 67 18,http://empresite.eleconomistaamerica.co/TYT-INVERSORES-COLOMBIA-SAS.html,T Y T INVERSORES DE COLOMBIA S A S,INVERSORES-FOTOVOLTAICA,3164916714
175,Actividades inmobiliarias realizadas con bienes propios o arrendados,MEDELLIN,ANTIOQUIA,TRANSVERSAL 39 73 10 PISO 14 1,http://empresite.eleconomistaamerica.co/MUSYCA-INVERSORES-SAS.html,MUSYCA INVERSORES S A S,INVERSORES-FOTOVOLTAICA,(4)5108428
176,Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CARRERA 81 45 187,http://empresite.eleconomistaamerica.co/JYG-INVERSORES-LTDA.html,J Y G INVERSORES LTDA,INVERSORES-FOTOVOLTAICA,(4)5805870
177,Actividades inmobiliarias realizadas a cambio de una retribucion o por contrata,MEDELLIN,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/CHIQUITO-TOBON-INVERSORES-LTDA.html,CHIQUITO TOBON INVERSORES LTDA,INVERSORES-FOTOVOLTAICA,
178,Actividades inmobiliarias realizadas con bienes propios o arrendados,ENVIGADO,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/CUATRO-INVERSORES-SAS.html,CUATRO INVERSORES S A S,INVERSORES-FOTOVOLTAICA,
179,Actividades de agentes y corredores de seguro,MEDELLIN,ANTIOQUIA,CALLE 43 A 58 40 INT 201,http://empresite.eleconomistaamerica.co/CH-ASESORES-SEGUROS-INVERSORES-LTDA.html,C H ASESORES EN SEGUROS E INVERSORES LTDA,INVERSORES-FOTOVOLTAICA,(4)4480201
180,Comercio de vehiculos automotores usados,MEDELLIN,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/PROMOTORA-INVERSORES-ASOCIADOS-SAS.html,PROMOTORA DE INVERSORES ASOCIADOS S A S,INVERSORES-FOTOVOLTAICA,3003059512
181,Actividades de consultaria de gestion,CAUCASIA,ANTIOQUIA,CARRERA 20 15 74 2 DO PISO,http://empresite.eleconomistaamerica.co/CADAF-INVERSORES-CONSULTORES-SAS.html,CADAF INVERSORES Y CONSULTORES S A S,INVERSORES-FOTOVOLTAICA,3117673531
182,Comercio al por mayor de productos alimenticios,CAUCASIA,ANTIOQUIA,CARRERA 12 27 58,http://empresite.eleconomistaamerica.co/GRUPO-INVERSORES-CAUCA-SAS.html,GRUPO INVERSORES DEL CAUCA S A S,INVERSORES-FOTOVOLTAICA,3145690128
183,Cria de ganado bovino y bufalino,MEDELLIN,ANTIOQUIA,CALLE 21 A 59 11 INT301,http://empresite.eleconomistaamerica.co/GRUPO-INVERSORES-ALFA-SAS-ANTIOQUIA.html,GRUPO DE INVERSORES ALFA S A S,INVERSORES-FOTOVOLTAICA,3117063600
184,Actividades de otras asociaciones n c p,SABANALARGA,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/ASOCIACION-PERSONAS-DISCAPACIDAD-DEJANDO-HUELLAS.html,ASOCIACION DE PERSONAS CON DISCAPACIDAD DEJANDO HUELLAS,MEDICION-DE-HUELLA-DE-CARBONO,
185,Otras actividades de atencion de la salud humana,MEDELLIN,ANTIOQUIA,CARRERA 48 19 A 40 1306 13,http://empresite.eleconomistaamerica.co/UNIDAD-MEDICINA-REPRODUCTIVA-DEJANDO-HUELLA-FERTILIDAD-SA.html,UNIDAD DE MEDICINA REPRODUCTIVA DEJANDO HUELLA FERTILIDAD S A,MEDICION-DE-HUELLA-DE-CARBONO,(4)4449112
186,Actividades de otras asociaciones n c p,MEDELLIN,ANTIOQUIA,CALLE 58 59108 APTO 1707,http://empresite.eleconomistaamerica.co/CORPORACION-HABITAR-ES-DEJAR-HUELLA.html,CORPORACION POIESIS,MEDICION-DE-HUELLA-DE-CARBONO,(4)4516743
187,Actividades de otras asociaciones n c p,MEDELLIN,ANTIOQUIA,CARRERA 10 52 1016,http://empresite.eleconomistaamerica.co/CLUB-VIDA-DEJANDO-HUELLAS.html,CLUB DE VIDA DEJANDO HUELLAS,MEDICION-DE-HUELLA-DE-CARBONO,(4)2696744
188,Actividades de otras asociaciones n c p,MEDELLIN,ANTIOQUIA,CALLE 48 EE 99 DD APTO 154,http://empresite.eleconomistaamerica.co/CORPORACION-TEJIENDO-SUENOS-DEJANDO-HUELLAS.html,CORPORACION TEJIENDO SUENOS Y DEJANDO HUELLAS,MEDICION-DE-HUELLA-DE-CARBONO,3136978337
189,Actividades de otras asociaciones n c p,CARACOLI,ANTIOQUIA,CARRERA 20 22 05,http://empresite.eleconomistaamerica.co/ASOCIACION-DEJANDO-HUELLA-CARACOLI.html,ASOCIACION DEJANDO HUELLA EN CARACOLI,MEDICION-DE-HUELLA-DE-CARBONO,(4)8336026
190,Actividades de otras asociaciones n c p,PUERTO TRIUNFO,ANTIOQUIA,CARRERA 12 17 D 32 CORR DORADAL,http://empresite.eleconomistaamerica.co/ASOCIACION-PERSONAS-DISCAPACIDAD-DEJANDO-HUELLA-TU-C.html,ASOCIACION DE PERSONAS CON DISCAPACIDAD DEJANDO HUELLA EN TU C,MEDICION-DE-HUELLA-DE-CARBONO,3108211201
191,Actividades de otras asociaciones n c p,RIONEGRO,ANTIOQUIA,VEREDA LA PLAYA,http://empresite.eleconomistaamerica.co/FUNDACION-DEJANDO-HUELLA-ORIENTE.html,FUNDACION DEJANDO HUELLA EN EL ORIENTE,MEDICION-DE-HUELLA-DE-CARBONO,(4)5303003
192,Actividades de otras asociaciones n c p,YOLOMBO,ANTIOQUIA,CALLE 19 14 PAR PRINCIPAL,http://empresite.eleconomistaamerica.co/ASOCIACION-DEFENSORA-PROTECTORA-ANIMALES-HUELLAS-RESCATE.html,ASOCIACION DEFENSORA Y PROTECTORA DE ANIMALES HUELLAS AL RESCATE,MEDICION-DE-HUELLA-DE-CARBONO,3046387264
193,Actividades de otras asociaciones n c p,GUARNE,ANTIOQUIA,VEREDA PUEBLITO,http://empresite.eleconomistaamerica.co/CORPORACION-DEJANDO-HUELLA.html,CORPORACION DEJANDO HUELLA,MEDICION-DE-HUELLA-DE-CARBONO,3113415042
194,Actividades de otras asociaciones n c p,MEDELLIN,ANTIOQUIA,CALLE 80 C 92 50,http://empresite.eleconomistaamerica.co/ASOCIACION-COMITE-CENTRAL-DEJANDO-HUELLA.html,ASOCIACION COMITE CENTRAL DEJANDO HUELLA,MEDICION-DE-HUELLA-DE-CARBONO,(4)4421935
195,Otras actividades de servicio de apoyo a las empresas n c p,APARTADO,ANTIOQUIA,CALLE 95 103 A 36,http://empresite.eleconomistaamerica.co/INTELIGENTE-VIAL-SAS.html,EL INTELIGENTE VIAL S A S,MEDICION-INTELIGENTE,(4)8289974
196,Mantenimiento y reparacion especializado de equipo electrico,MEDELLIN,ANTIOQUIA,CARRERA 68 80 27,http://empresite.eleconomistaamerica.co/MEDICIONES-CALIDAD-SAS.html,MEDICIONES CON CALIDAD S A S,MEDICION-INTELIGENTE,(4)5838211
197,Mantenimiento y reparacion especializado de maquinaria y equipo,BELLO,ANTIOQUIA,AVENIDA 37 55 26 INT 11,http://empresite.eleconomistaamerica.co/MEDICIONES-INDUSTRIALES-SAS.html,MEDICIONES INDUSTRIALES S A S,MEDICION-INTELIGENTE,(4)4531934
198,Comercio al por mayor no especializado,LA ESTRELLA,ANTIOQUIA,CARRERA 52 D 75AB SUR 80 IN 130,http://empresite.eleconomistaamerica.co/MEDICIONES-ELECTRICAS-SAS.html,MEDICIONES ELECTRICAS S A S,MEDICION-INTELIGENTE,(4)3385083
199,Otras actividades de servicios personales n c p,MEDELLIN,ANTIOQUIA,TRANSVERSAL 39 72 113 INT 301,http://empresite.eleconomistaamerica.co/MEDICIONES-GEOGRAFICAS-SAS.html,MEDICIONES GEOGRAFICAS S A S,MEDICION-INTELIGENTE,(4)4136003
200,Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,TRANSVERSAL 32 D 74 D 40,http://empresite.eleconomistaamerica.co/MEDICIONES-INGENIERIA-SAS.html,MEDICIONES DE INGENIERIA S A S,MEDICION-INTELIGENTE,(4)4125716
201,Comercio al por mayor de maquinaria y equipo agropecuarios,MEDELLIN,ANTIOQUIA,CALLE 11 C S 48 B 06,http://empresite.eleconomistaamerica.co/MEDICION-CONTROL-LTDA.html,MEDICION Y CONTROL LTDA,MEDICION-INTELIGENTE,(4)3115737
202,Alquiler y arrendamiento de otros tipos de maquinaria equipo y bienes tangibles n c p,MEDELLIN,ANTIOQUIA,CARRERA 30 17 SUR 09 APT 5,http://empresite.eleconomistaamerica.co/MEDICIONES-EQUIPOS-SAS.html,MEDICIONES Y EQUIPOS S A S,MEDICION-INTELIGENTE,(4)5814997
203,Otras actividades profesionales cientificas y tecnicas n c p,MEDELLIN,ANTIOQUIA,CARRERA 81 44 B 37 PISO 1,http://empresite.eleconomistaamerica.co/MEDICION-SATELITAL-SAS.html,MEDICION SATELITAL S A S,MEDICION-INTELIGENTE,(4)4142244
204,Instalaciones electricas,MEDELLIN,ANTIOQUIA,CARRERA 74 43 31 APTO 806,http://empresite.eleconomistaamerica.co/MEDICION-SERVICIOS-ENERGIA-SAS.html,MEDICION Y SERVICIOS DE ENERGIA S A S,MEDICION-INTELIGENTE,(4)5629754
205,Comercio al por menor de tapices alfombras y cubrimientos para paredes y pisos en establecimientos especializados,MEDELLIN,ANTIOQUIA,CARRERA 32 2 SUR 129,http://empresite.eleconomistaamerica.co/GRUPO-INVERSIONISTA-JACZ-SAS.html,GRUPO INVERSIONISTA JACZ S A S,MEDICION-INTELIGENTE,(4)2663989
206,Comercio al por mayor de otros tipos de maquinaria y equipo n c p,MEDELLIN,ANTIOQUIA,TRANSVERSAL 4 A 75 D 98,http://empresite.eleconomistaamerica.co/SENSORES-EQUIPOS-SAS.html,SENSORES Y EQUIPOS S A S,MEDICION-INTELIGENTE,(4)2568301
207,Construccion de edificios residenciales,LA UNION,ANTIOQUIA,CALLE 14 8 60,http://empresite.eleconomistaamerica.co/INGENIERIA-MEDICIONES-SERVICIOS-SAS.html,INGENIERIA MEDICIONES Y SERVICIOS S A S,MEDICION-INTELIGENTE,3216313954
208,Comercio al por menor de otros productos nuevos en establecimientos especializados,ENVIGADO,ANTIOQUIA,CARRERA 46 39 A SUR 69,http://empresite.eleconomistaamerica.co/INSTRUMENTACION-MEDICION-CONTROL-SAS.html,INSTRUMENTACION MEDICION Y CONTROL S A S,MEDICION-INTELIGENTE,(4)3229116
209,Otras actividades profesionales cientificas y tecnicas n c p,MEDELLIN,ANTIOQUIA,CARRERA 47 20 SUR 108,http://empresite.eleconomistaamerica.co/PROSPECTIVA-GESTION-MEDICION-SAS.html,PROSPECTIVA GESTION Y MEDICION S A S,MEDICION-INTELIGENTE,3184817622
210,Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/MCC-MEDICIONES-CONSTRUCCIONES-CIVILES-CIA-LTDA.html,M C C MEDICIONES Y CONSTRUCCIONES CIVILES Y CIA LTDA,MEDICION-INTELIGENTE,
211,Comercio al por menor de electrodomesticos y gasodomesticos de uso domestico muebles y equipos de iluminacion,MEDELLIN,ANTIOQUIA,CARRERA 76 53 90 APARTAMEN,http://empresite.eleconomistaamerica.co/DIU-ESPACIOS-INTELIGENTES-SAS.html,DIU ESPACIOS INTELIGENTES S A S,MEDICION-INTELIGENTE,3116768625
212,Otras actividades especializadas para la construccion de edificios y obras de ingenieria civil,MEDELLIN,ANTIOQUIA,CALLE 28 84 195 INTERIOR,http://empresite.eleconomistaamerica.co/DYJ-CONSTRUCCION-INTELIGENTE-SAS.html,DYJ CONSTRUCCION INTELIGENTE S A S,MEDICION-INTELIGENTE,3113349847
213,Actividades de servicios de sistemas de seguridad,MEDELLIN,ANTIOQUIA,CALLE 20 A 77 15 INT 911,http://empresite.eleconomistaamerica.co/SOLUCION-PROYECTOS-INTELIGENTES-SAS.html,SOLUCION DE PROYECTOS INTELIGENTES S A S,MEDICION-INTELIGENTE,3217010212
214,Alquiler y arrendamiento de otros tipos de maquinaria equipo y bienes tangibles n c p,SABANETA,ANTIOQUIA,CALLE 51 SUR 48 57 OF 7191,http://empresite.eleconomistaamerica.co/CREACIONES-INTELIGENTES-SAS.html,CREACIONES INTELIGENTES S A S,MEDICION-INTELIGENTE,3002256910
215,Comercio al por mayor de equipo partes y piezas electronicos y de telecomunicaciones,MEDELLIN,ANTIOQUIA,CARRERA 78 A 30 03 PISO 2,http://empresite.eleconomistaamerica.co/ALARMAS-SISTEMAS-INTELIGENTES-ALSYS-SAS.html,ALARMAS Y SISTEMAS INTELIGENTES ALSYS S A S,MEDICION-INTELIGENTE,(4)2567161
216,Actividades de otras asociaciones n c p,MEDELLIN,ANTIOQUIA,TRANSVERSAL 49 SU  61 B 3 APT,http://empresite.eleconomistaamerica.co/ASOCIACION-MODA-INTELIGENTE.html,ASOCIACION MODA INTELIGENTE,MEDICION-INTELIGENTE,(4)3374711
217,Fabricacion de productos metalicos para uso estructural,MEDELLIN,ANTIOQUIA,CARRERA 43 A 10 47 OF 114,http://empresite.eleconomistaamerica.co/COCINAS-INTELIGENTES-SAS.html,COCINAS INTELIGENTES S A S,MEDICION-INTELIGENTE,(4)2661812
218,Expendio a la mesa de comidas preparadas,MEDELLIN,ANTIOQUIA,CARRERA 25 3 45 LOCAL 117,http://empresite.eleconomistaamerica.co/NUTRICION-INTELIGENTE-SAS.html,NUTRICION INTELIGENTE S A S,MEDICION-INTELIGENTE,3108226535
219,Actividades de servicios de sistemas de seguridad,MEDELLIN,ANTIOQUIA,CARRERA 81 43 72 LOC 1175,http://empresite.eleconomistaamerica.co/APLICACIONES-INTELIGENTES-RUIZCOM-SAS.html,APLICACIONES INTELIGENTES RUIZCOM S A S,MEDICION-INTELIGENTE,(4)5818444
