,Actividad,Ciudad,Departamento,Direccion,Link,Nombre_Empresa,Tema_Busqueda,telefono
220,Comercio al por menor de otros productos alimenticios n c p en establecimientos especializados,MEDELLIN,ANTIOQUIA,CARRERA 77 45 C 92,http://empresite.eleconomistaamerica.co/CONSUMIDOR-MERCADO-INTELIGENTE-SAS.html,CONSUMIDOR DE MERCADO INTELIGENTE S A S,MEDICION-INTELIGENTE,(4)4487717
221,Otras actividades de servicio de apoyo a las empresas n c p,MEDELLIN,ANTIOQUIA,CARRERA 64 C 72 58 PISO 3,http://empresite.eleconomistaamerica.co/SISTEMAS-INTELIGENTES-RED-SAS.html,SISTEMAS INTELIGENTES EN RED S A S,MEDICION-INTELIGENTE,(4)3201058
222,Actividades de desarrollo de sistemas informaticos (planificacion analisis diseo programacion pruebas),MEDELLIN,ANTIOQUIA,DIAGONAL 47 A 17 SUR 162 CA 105,http://empresite.eleconomistaamerica.co/INGENIERIA-SISTEMAS-INTELIGENTES-TECNOLOGIA-SAS.html,INGENIERIA SISTEMAS INTELIGENTES Y TECNOLOGIA S A S,MEDICION-INTELIGENTE,(4)3229004
223,Actividades de consultoria informatica y actividades de administracion de instalaciones informaticas,MEDELLIN,ANTIOQUIA,CALLE 18 A SUR 38 350,http://empresite.eleconomistaamerica.co/VIDA-INTELIGENTE-SOCIEDAD-ACCIONES-SIMPLIFICADA.html,VIDA INTELIGENTE SOCIEDAD POR ACCIONES SIMPLIFICADA EN LIQUIDACION,MEDICION-INTELIGENTE,(4)3134953
224,Actividades de impresion,MEDELLIN,ANTIOQUIA,CALLE 47 D 77 AA 67,http://empresite.eleconomistaamerica.co/SISTEMA-INTEGRAL-LECTURA-INTELIGENTE-LTDA.html,SISTEMA INTEGRAL LECTURA INTELIGENTE S A S,MEDICION-INTELIGENTE,(4)3126060
225,Otras instalaciones especializadas,MEDELLIN,ANTIOQUIA,CARRERA 65 D 32 B 28,http://empresite.eleconomistaamerica.co/MONTAJES-INTELIGENTES-SEGURIDAD-LTDA.html,MONTAJES INTELIGENTES DE SEGURIDAD LTDA,MEDICION-INTELIGENTE,(4)3163371
226,Almacenamiento y deposito,RIONEGRO,ANTIOQUIA,VEREDA CHACHAFRUTO ZF,http://empresite.eleconomistaamerica.co/LOGISTICA-INTELIGENTE-SAS.html,LOGISTICA INTELIGENTE SAS,MEDICION-INTELIGENTE,3206839053
227,Actividades de consultoria informatica y actividades de administracion de instalaciones informaticas,MEDELLIN,ANTIOQUIA,CALLE 44 A 70 59 INT 300,http://empresite.eleconomistaamerica.co/ININTEL-INGENIERIA-INTELIGENTE-SAS.html,ININTEL INGENIERIA INTELIGENTE S A S,MEDICION-INTELIGENTE,(4)2307008
228,Edicion de programas de informatica (software),MEDELLIN,ANTIOQUIA,CARRERA 64 C 51 61 B 87,http://empresite.eleconomistaamerica.co/SISTEMAS-INTELIGENTES-EMPRESARIALES-SIEMPRE-SAS.html,SISTEMAS INTELIGENTES EMPRESARIALES SIEMPRE S A S,MEDICION-INTELIGENTE,(4)6067203
229,Actividades inmobiliarias realizadas con bienes propios o arrendados,ENVIGADO,ANTIOQUIA,CALLE 23 SUR 28 46 LC 104,http://empresite.eleconomistaamerica.co/SMART-CONTROL-SOLUCIONES-INTELIGENTES-SOCIEDAD-ACCIONES-SIMPLIFICADAS.html,SMART CONTROL SOLUCIONES INTELIGENTES SOCIEDAD POR ACCIONES SIMPLIFICADAS,MEDICION-INTELIGENTE,(4)3170020
230,Actividades juridicas,MEDELLIN,ANTIOQUIA,CARRERA 65 16 86,http://empresite.eleconomistaamerica.co/ACCIONES-INTELIGENTES-CONSULTORES-EU.html,ACCIONES INTELIGENTES CONSULTORES E U EN LIQUIDACION,MEDICION-INTELIGENTE,(4)2404360
231,Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,CARRERA 42 31 84,http://empresite.eleconomistaamerica.co/ARQUITECTURA-INTELIGENTE-LTDA.html,ARQUITECTURA INTELIGENTE LTDA,MEDICION-INTELIGENTE,(4)3776331
232,Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,SABANETA,ANTIOQUIA,CALLE 73 SUR 45 35,http://empresite.eleconomistaamerica.co/NAGUARE-INGENIERIA-ELECTRICA-ARQUITECTURA-INTELIGENTE-SAS.html,NAGUARE INGENIERIA ELECTRICA Y ARQUITECTURA INTELIGENTE S A S,MEDICION-INTELIGENTE,(4)5704031
233,Estudios de mercado y realizacion de encuestas de opinion publica,MEDELLIN,ANTIOQUIA,CARRERA 64 B 48 141 OF 102,http://empresite.eleconomistaamerica.co/PROYECTOS-INTELIGENTES-MERCADEO-LTDA.html,PROYECTOS INTELIGENTES DE MERCADEO LTDA,MEDICION-INTELIGENTE,(4)2609127
234,Comercio al por mayor de maquinaria y equipo agropecuarios,ENVIGADO,ANTIOQUIA,CALLE 33 B SUR 44 53,http://empresite.eleconomistaamerica.co/ALTERNATIVAS-INTELIGENTES-SA.html,ALTERNATIVAS INTELIGENTES S A S,MEDICION-INTELIGENTE,(4)2705314
235,Actividades de consultaria de gestion,MEDELLIN,ANTIOQUIA,CARRERA 48 17 B SUR 62,http://empresite.eleconomistaamerica.co/PROYECTOS-INTELIGENTES-LTDA.html,PROYECTOS INTELIGENTES S A S,MEDICION-INTELIGENTE,(4)3526678
236,Actividades de consultoria informatica y actividades de administracion de instalaciones informaticas,MEDELLIN,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/SISTEMAS-INTELIGENTES-BASICOS-LTDA.html,SISTEMAS INTELIGENTES BASICOS LTDA,MEDICION-INTELIGENTE,
237,Otras actividades recreativas y de esparcimiento n c p,MEDELLIN,ANTIOQUIA,CARRERA 73 CIRCULAR 1 23,http://empresite.eleconomistaamerica.co/ENTRETENIMIENTO-INTELIGENTE-SAS.html,ENTRETENIMIENTO INTELIGENTE S A S,MEDICION-INTELIGENTE,3006097770
238,Confeccin de prendas de vestir,ENVIGADO,ANTIOQUIA,CL 36 SUR 25 114 IN 130,http://empresite.eleconomistaamerica.co/SISTEMAS-INTELIGENTES-PRODUCCION-SAS.html,SISTEMAS INTELIGENTES DE PRODUCCION S A S,MEDICION-INTELIGENTE,(4)3774641
239,Actividades de telecomunicaciones alambricas,MEDELLIN,ANTIOQUIA,,http://empresite.eleconomistaamerica.co/TELEFONIA-INTELIGENTE-SAS.html,TELEFONIA INTELIGENTE S A S,MEDICION-INTELIGENTE,(4)4441455
240,Actividades de desarrollo de sistemas informaticos (planificacion analisis diseo programacion pruebas),MEDELLIN,ANTIOQUIA,CARRERA 65 F 32 A 23 OF 303,http://empresite.eleconomistaamerica.co/INGENIERIA-CONTROL-INTELIGENTE-SAS.html,INGENIERIA DE CONTROL INTELIGENTE S A S,MEDICION-INTELIGENTE,3015482053
241,Comercio al por mayor no especializado,MEDELLIN,ANTIOQUIA,TRANSVERSAL 5 A 45 163 INT 404,http://empresite.eleconomistaamerica.co/SOLUCIONES-INTELIGENTES-REPRESENTANDO-FUTURO-SAS.html,SOLUCIONES INTELIGENTES REPRESENTANDO UN FUTURO S A S,MEDICION-INTELIGENTE,(4)3116080
242,Construccion de otras obras de ingenieria civil,MEDELLIN,ANTIOQUIA,CALLE 78 86 20,http://empresite.eleconomistaamerica.co/EKO-CONSTRUCCIONES-INTELIGENTES-SAS.html,EKO CONSTRUCCIONES INTELIGENTES S A S,MEDICION-INTELIGENTE,3122163793
243,Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,TRANSVERSAL 32 D 74 D 69,http://empresite.eleconomistaamerica.co/INGENIERIA-SOLUCIONES-ENERGETICAS-INTELIGENTES-SAS.html,INGENIERIA Y SOLUCIONES ENERGETICAS INTELIGENTES S A S,MEDICION-INTELIGENTE,(4)4482531
244,Publicidad,MEDELLIN,ANTIOQUIA,CALLE 7 83 A 24 143 CON,http://empresite.eleconomistaamerica.co/BIG-BIKER-PRENDAS-INTELIGENTES-SAS.html,BIG BIKER PRENDAS INTELIGENTES S A S,MEDICION-INTELIGENTE,(4)5593633
245,Otras actividades complementarias al transporte,CALDAS,ANTIOQUIA,LUGAR KM 1 VTE CALDAS - PR,http://empresite.eleconomistaamerica.co/LOGISTICA-INTELIGENTE-CALDAS-SAS.html,LOGISTICA INTELIGENTE CALDAS S A S,MEDICION-INTELIGENTE,(4)5629466
246,Comercio al por mayor de productos quimicos basicos cauchos y plasticos en formas primarias y productos quimicos de uso agropecuario,APARTADO,ANTIOQUIA,CALLE 108 111 65 TO 6 AP 222,http://empresite.eleconomistaamerica.co/NUTRICION-VEGETAL-INTELIGENTE-SAS.html,NUTRICION VEGETAL INTELIGENTE S A S,MEDICION-INTELIGENTE,(4)8295651
247,Actividades de desarrollo de sistemas informaticos (planificacion analisis diseo programacion pruebas),MEDELLIN,ANTIOQUIA,CARRERA 37 A 29 72 BLOQUE 1,http://empresite.eleconomistaamerica.co/INGENIERIA-INTELIGENTE-INNOVADORA-SAS.html,INGENIERIA INTELIGENTE E INNOVADORA S A S,MEDICION-INTELIGENTE,3113370217
248,Comercio al por mayor de productos alimenticios,ITAGUI,ANTIOQUIA,CALLE 15 B SUR 53 214 AP 413,http://empresite.eleconomistaamerica.co/AGRICULTURA-INTELIGENTE-SAS.html,AGRICULTURA INTELIGENTE S A S,MEDICION-INTELIGENTE,3146474209
249,Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,CALLE 15 C SUR  29 C 155,http://empresite.eleconomistaamerica.co/SOLUCIONES-INTELIGENTES-PARQUEO-SAS.html,SOLUCIONES INTELIGENTES DE PARQUEO SAS,MEDICION-INTELIGENTE,(4)4443529
250,Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,CALLE 30 54 A 57 PISO 2,http://empresite.eleconomistaamerica.co/CONSULTA-INTELIGENTE-SAS.html,CONSULTA INTELIGENTE S A S,MEDICION-INTELIGENTE,(4)4442472
251,Actividades de desarrollo de sistemas informaticos (planificacion analisis diseo programacion pruebas),MEDELLIN,ANTIOQUIA,CARRERA 67 B 48 D 76,http://empresite.eleconomistaamerica.co/SMART-DOTS-SISTEMAS-INTELIGENTES-SAS.html,SMART DOTS SISTEMAS INTELIGENTES S A S,MEDICION-INTELIGENTE,(4)2304463
252,Actividades de consultaria de gestion,MEDELLIN,ANTIOQUIA,CARRERA 90 45 86,http://empresite.eleconomistaamerica.co/COMPRAS-INTELIGENTES-SAS.html,COMPRAS INTELIGENTES S A S,MEDICION-INTELIGENTE,3113502830
253,Otras actividades profesionales cientificas y tecnicas n c p,MEDELLIN,ANTIOQUIA,CARRERA 80 C 5 60 APTO 404,http://empresite.eleconomistaamerica.co/GRUPO-PORFIN-FINALIDADES-INTELIGENTES-SAS.html,GRUPO PORFIN FINALIDADES INTELIGENTES S A S,MEDICION-INTELIGENTE,(4)2974561
254,Actividades de consultoria informatica y actividades de administracion de instalaciones informaticas,MEDELLIN,ANTIOQUIA,CARRERA 80 100 F 13,http://empresite.eleconomistaamerica.co/TECNOLOGIA-SOLUCIONES-DIGITALES-INTELIGENTES-SAS.html,TECNOLOGIA Y SOLUCIONES DIGITALES INTELIGENTES S A S,MEDICION-INTELIGENTE,(4)2375373
255,Actividades de desarrollo de sistemas informaticos (planificacion analisis diseo programacion pruebas),MEDELLIN,ANTIOQUIA,CARRERA 67 1 AA 04,http://empresite.eleconomistaamerica.co/CONOCIMIENTO-NEGOCIOS-INTELIGENTES-SAS.html,CONOCIMIENTO Y NEGOCIOS INTELIGENTES S A S,MEDICION-INTELIGENTE,(4)4445669
256,Actividades de apoyo a la agricultura,MEDELLIN,ANTIOQUIA,CALLE 3 SUR  51 A 18,http://empresite.eleconomistaamerica.co/AGROS-AGRICULTURA-INTELIGENTE-SAS.html,AGROS AGRICULTURA INTELIGENTE S A S,MEDICION-INTELIGENTE,3176691457
257,Gestion de instalaciones deportivas,MEDELLIN,ANTIOQUIA,CALLE 5 SUR 25 40 APTO 2202,http://empresite.eleconomistaamerica.co/SE-INTELIGENTE-SAS.html,SE INTELIGENTE S A S,MEDICION-INTELIGENTE,(4)3537678
258,Comercio al por mayor de productos alimenticios,MEDELLIN,ANTIOQUIA,CALLE 19 65 GG 33,http://empresite.eleconomistaamerica.co/ALIMENTOS-INTELIGENTES-SAS.html,ALIMENTOS INTELIGENTES S A S,MEDICION-INTELIGENTE,(4)3513643
259,Actividades de consultaria de gestion,MEDELLIN,ANTIOQUIA,CALLE 36 65 D 35 OF 501,http://empresite.eleconomistaamerica.co/IC-CONTRATACIONES-INTELIGENTES-SAS.html,I C CONTRATACIONES INTELIGENTES S A S,MEDICION-INTELIGENTE,3205278588
260,Actividades de desarrollo de sistemas informaticos (planificacion analisis diseo programacion pruebas),MEDELLIN,ANTIOQUIA,CALLE 38 B 45 C 7,http://empresite.eleconomistaamerica.co/IM-SOLUCIONES-INTELIGENTES-SAS.html,IM SOLUCIONES INTELIGENTES S A S,MEDICION-INTELIGENTE,(4)4480726
261,Comercio al por mayor no especializado,MEDELLIN,ANTIOQUIA,CALLE 29 C 55 41,http://empresite.eleconomistaamerica.co/AMBIENTES-INTELIGENTES-LTDA.html,AMBIENTES INTELIGENTES S A S,MEDICION-INTELIGENTE,(4)4444755
262,Edicion de periodicos revistas y otras publicaciones periodicas,MEDELLIN,ANTIOQUIA,CARRERA 47 57 A 47 ED LOS,http://empresite.eleconomistaamerica.co/BEBES-MUY-INTELIGENTES-LTDA.html,BEBES MUY INTELIGENTES LTDA,MEDICION-INTELIGENTE,(4)2654065
263,Otras actividades de tecnologias de informacion y actividades de servicios informaticos,MEDELLIN,ANTIOQUIA,CARRERA 82 A 32 B 147,http://empresite.eleconomistaamerica.co/SOLUCIONES-INTELIGENTES-LTDA.html,SOLUCIONES INTELIGENTES LTDA,MEDICION-INTELIGENTE,(4)3418604
264,Otras actividades de telecomunicaciones,MEDELLIN,ANTIOQUIA,CALLE 37 63 51,http://empresite.eleconomistaamerica.co/MONITOREO-INTELIGENTE-LTDA.html,MONITOREO INTELIGENTE S A S,MEDICION-INTELIGENTE,(4)4482562
265,Actividades de servicios de sistemas de seguridad,MEDELLIN,ANTIOQUIA,CARRERA 80 C 40 20,http://empresite.eleconomistaamerica.co/SISTEMAS-INTELIGENTES-SEGURIDAD-SAS.html,SISTEMAS INTELIGENTES DE SEGURIDAD S A S,MEDICION-INTELIGENTE,3188333431
266,Publicidad,MEDELLIN,ANTIOQUIA,CALLE 16 41 210 OF 903,http://empresite.eleconomistaamerica.co/MARKETING-INTELIGENTE-SAS.html,MARKETING INTELIGENTE S A S,MEDICION-INTELIGENTE,(4)2666474
267,Instalaciones electricas,RIONEGRO,ANTIOQUIA,VEREDA CUCHILLAS DE SAN JOSE,http://empresite.eleconomistaamerica.co/UPPER-SOLUCIONES-INTELIGENTES-SAS.html,UPPER SOLUCIONES INTELIGENTES S A S,MEDICION-INTELIGENTE,3014175037
268,Otras actividades de limpieza de edificios e instalaciones industriales,MEDELLIN,ANTIOQUIA,CARRERA 43 B 12 63,http://empresite.eleconomistaamerica.co/LIMPIEZA-INTELIGENTE-SAS.html,LIMPIEZA INTELIGENTE S A S,MEDICION-INTELIGENTE,(4)4483634
269,Confeccion de prendas de vestir excepto prendas de piel,MEDELLIN,ANTIOQUIA,CARRERA 79 23 81 3 ER PISO,http://empresite.eleconomistaamerica.co/SHADAI-PRENDAS-INTELIGENTES-SAS.html,SHADAI PRENDAS INTELIGENTES S A S,MEDICION-INTELIGENTE,(4)2387347
270,Actividades de consultaria de gestion,MEDELLIN,ANTIOQUIA,CALLE 32 F 66 B 100,http://empresite.eleconomistaamerica.co/LOGISTICA-INTELIGENTE-SOLUTION-SAS.html,LOGISTICA INTELIGENTE SOLUTION S A S,MEDICION-INTELIGENTE,(4)5819444
271,Generacion de energia electrica,ITAGUI,ANTIOQUIA,CARRERA 57 82 04,http://empresite.eleconomistaamerica.co/AMBIENTES-TECNOLOGICOS-INTELIGENTES-SAS.html,AMBIENTES TECNOLOGICOS INTELIGENTES S A S,MEDICION-INTELIGENTE,3207114449
272,Mantenimiento y reparacion de computadores y de equipo periferico,MEDELLIN,ANTIOQUIA,CARRERA 30 8 B 25 OF 1005,http://empresite.eleconomistaamerica.co/TECNOLOGIA-INTELIGENTE-APLICADA-LTDA.html,TECNOLOGIA INTELIGENTE APLICADA LTDA,MEDICION-INTELIGENTE,(4)2687801
273,Actividades de consultoria informatica y actividades de administracion de instalaciones informaticas,MEDELLIN,ANTIOQUIA,CARRERA 35 A 15 B 35 OF 505,http://empresite.eleconomistaamerica.co/CNI-CONSULTORIA-NEGOCIOS-INTELIGENTES-SAS.html,CNI CONSULTORIA Y NEGOCIOS INTELIGENTES S A S,MEDICION-INTELIGENTE,(4)4481346
274,Comercio al por mayor de equipo partes y piezas electronicos y de telecomunicaciones,MEDELLIN,ANTIOQUIA,CARRERA 48 10 45 CENTRO,http://empresite.eleconomistaamerica.co/TECNOLOGIA-INTELIGENTE-SAS.html,TECNOLOGIA INTELIGENTE S A S,MEDICION-INTELIGENTE,(4)5115646
275,Actividades de otras asociaciones n c p,MEDELLIN,ANTIOQUIA,CARRERA 30 10 C 228,,,,
276,Comercio al por mayor de equipo partes y piezas electronicos y de telecomunicaciones,MEDELLIN,ANTIOQUIA,CARRERA 84 F 3 D 150 TO 6 IN,http://empresite.eleconomistaamerica.co/PAGOS-INTELIGENTES-SAS-ANTIOQUIA.html,PAGOS INTELIGENTES S A S,MEDICION-INTELIGENTE,3155389172
277,Instalaciones electricas,MEDELLIN,ANTIOQUIA,CARRERA 25 1 A SUR 45,http://empresite.eleconomistaamerica.co/EFICIENCIAS-ENERGETICAS-COLOMBIANAS-SAS.html,EFICIENCIAS ENERGETICAS COLOMBIANAS S A S,INGENIERIA-EFICIENCIA-ENERGETICA,(4)3212736
278,Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,TRANSVERSAL 32 D 74 D 69,http://empresite.eleconomistaamerica.co/INGENIERIA-SOLUCIONES-ENERGETICAS-INTELIGENTES-SAS.html,INGENIERIA Y SOLUCIONES ENERGETICAS INTELIGENTES S A S,INGENIERIA-EFICIENCIA-ENERGETICA,(4)4482531
279,Instalaciones electricas,MEDELLIN,ANTIOQUIA,CARRERA 25 1 A SUR 45,http://empresite.eleconomistaamerica.co/EFICIENCIAS-ENERGETICAS-COLOMBIANAS-SAS.html,EFICIENCIAS ENERGETICAS COLOMBIANAS S A S,CONSULTORIA-EFICIENCIA-ENERGETICA,(4)3212736
280,Comercializacion de energia electrica,MEDELLIN,ANTIOQUIA,CARRERA 35 A 15 B 35 OF 610,http://empresite.eleconomistaamerica.co/CONSULTORIA-INTERMEDIACION-ENERGETICA-SAS.html,CONSULTORIA E INTERMEDIACION ENERGETICA S A S,CONSULTORIA-EFICIENCIA-ENERGETICA,(4)3521149
281,Instalaciones electricas,MEDELLIN,ANTIOQUIA,CARRERA 25 1 A SUR 45,http://empresite.eleconomistaamerica.co/EFICIENCIAS-ENERGETICAS-COLOMBIANAS-SAS.html,EFICIENCIAS ENERGETICAS COLOMBIANAS S A S,EFICIENCIA-ENERGETICA,(4)3212736
282,Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,CALLE 41 73 13 ED BERIOS,http://empresite.eleconomistaamerica.co/ENERGETICA-SOLUCIONES-INGENIERILES-SAS.html,ENERGETICA SOLUCIONES INGENIERILES S A S,EFICIENCIA-ENERGETICA,(4)4119121
283,Comercio al por mayor no especializado,MEDELLIN,ANTIOQUIA,CALLE 7 39 215,http://empresite.eleconomistaamerica.co/SUPERNOVA-ENERGY-SERVICES-SAS.html,SUPERNOVA ENERGY SERVICES S A S,EFICIENCIA-ENERGETICA,(4)3111854
284,Fabricacion de otros tipos de maquinaria y equipo de uso general n c p,MEDELLIN,ANTIOQUIA,CARRERA 78 33 A 28 APTO 10,http://empresite.eleconomistaamerica.co/EFICIENCIA-TECNOLOGICA-SAS.html,EFICIENCIA TECNOLOGICA S A S,EFICIENCIA-ENERGETICA,(4)4111809
285,Investigaciones y desarrollo experimental en el campo de las ciencias sociales y las humanidades,RIONEGRO,ANTIOQUIA,CALLE 44A 48 A 172,http://empresite.eleconomistaamerica.co/EFICIENCIAS-CONSCIENCIA-SAS.html,EFICIENCIAS DE LA CONSCIENCIA S A S,EFICIENCIA-ENERGETICA,(4)5312294
286,Actividades de agentes y corredores de seguro,MEDELLIN,ANTIOQUIA,CARRERA 43 A 1 50 T3 OF 804,http://empresite.eleconomistaamerica.co/EFICIENCIAS-RIESGOS-SEGUROS-LTDA.html,EFICIENCIAS EN RIESGOS Y SEGUROS LTDA,EFICIENCIA-ENERGETICA,(4)3220964
287,Actividades de otras asociaciones n c p,MEDELLIN,ANTIOQUIA,CARRERA 78 A 34 A 06,http://empresite.eleconomistaamerica.co/COOPERATIVA-TRABAJO-ASOCIADO-EFICIENCIA-GLOBAL.html,COOPERATIVA DE TRABAJO ASOCIADO EFICIENCIA GLOBAL,EFICIENCIA-ENERGETICA,(4)4136585
288,Mantenimiento y reparacion de computadores y de equipo periferico,ITAGUI,ANTIOQUIA,CALLE 78 48 59 BL 2,http://empresite.eleconomistaamerica.co/SOLUCIONES-EFICIENCIA-TECNOLOGICA-SAS.html,SOLUCIONES DE EFICIENCIA TECNOLOGICA S A S,EFICIENCIA-ENERGETICA,3188872916
289,Transporte de carga por carretera,ITAGUI,ANTIOQUIA,CALLE 86 51 A 57,http://empresite.eleconomistaamerica.co/SEGURIDAD-EFICIENCIA-TRANSPORTE-SAS.html,SEGURIDAD Y EFICIENCIA EN TRANSPORTE S A S,EFICIENCIA-ENERGETICA,(4)4446182
