Actividad,Ciudad,Departamento,Direccion,Link,Nombre_Empresa,Tema_Busqueda,telefono
Publicidad,MEDELLIN,ANTIOQUIA,CARRERA 49 49 73 806 1,https://empresite.eleconomistaamerica.co/MARKETING-GLOBAL-ENLACES-SAS.html,MARKETING GLOBAL Y ENLACES S A S,MARKETING-DIGITAL,(4)5117470
Publicidad,MEDELLIN,ANTIOQUIA,CARRERA 74 48 B 39,https://empresite.eleconomistaamerica.co/MARKETING-DEPORTIVO-EU.html,MARKETING DEPORTIVO S A S,MARKETING-DIGITAL,(4)2602223
Actividades de las agencias de viaje,MEDELLIN,ANTIOQUIA,CARRERA 66 B 34 A 76 LOCAL 3,https://empresite.eleconomistaamerica.co/MARKETING-TRAVEL-PLUS-SAS.html,MARKETING Y TRAVEL PLUS S A S,MARKETING-DIGITAL,3042497225
Actividades de consultaria de gestion,MEDELLIN,ANTIOQUIA,CARRERA 52 50 140,https://empresite.eleconomistaamerica.co/MARKETING-SOLUCIONES-SAS.html,MARKETING EN SOLUCIONES S A S,MARKETING-DIGITAL,(4)4071020
Actividades de desarrollo de sistemas informaticos (planificacion analisis diseño programacion pruebas),MEDELLIN,ANTIOQUIA,CALLE 43 C 115 B 46,https://empresite.eleconomistaamerica.co/MARKETING-CREATIVO-SAS.html,E MARKETING CREATIVO S A S,MARKETING-DIGITAL,(4)4969569
Actividades de consultaria de gestion,MEDELLIN,ANTIOQUIA,CARRERA 43 A 14 109 OF 9904,https://empresite.eleconomistaamerica.co/MARKETING-CARIBE-LTDA.html,MARKETING DEL CARIBE LTDA,MARKETING-DIGITAL,(4)2665708
Actividades de telecomunicaciones alambricas,MEDELLIN,ANTIOQUIA,CARRERA 70 A 43 75,https://empresite.eleconomistaamerica.co/MARKETING-CELLULAR-LTDA.html,MARKETING CELLULAR LTDA,MARKETING-DIGITAL,(4)4120002
Actividades de consultaria de gestion,ENVIGADO,ANTIOQUIA,CARRERA 40 38 S 32 PISO 3,https://empresite.eleconomistaamerica.co/MARKETING-MULTIDESARROLLO-EU.html,MARKETING Y MULTIDESARROLLO E U,MARKETING-DIGITAL,(4)2760532
Comercio al por menor de prendas de vestir y sus accesorios (incluye articulos de piel) en establecimientos especializados,MEDELLIN,ANTIOQUIA,CALLE 10 SU  51 C 77 PISO 2,https://empresite.eleconomistaamerica.co/MARKETING-PERSONAL-SA.html,MARKETING PERSONAL S A,MARKETING-DIGITAL,(4)6050202
Elaboracion de otros productos alimenticios n c p,ENVIGADO,ANTIOQUIA,CARRERA 46 48 C SUR 40,https://empresite.eleconomistaamerica.co/PRODIA-SA.html,PRODIA S A S,MARKETING-DIGITAL,3174395273
Otras actividades de tecnologias de informacion y actividades de servicios informaticos,MEDELLIN,ANTIOQUIA,CALLE 77 F 91 B 96,https://empresite.eleconomistaamerica.co/ASOTO-TECHNOLOGY-GROUP-SAS.html,GRUPO K7A S A,MARKETING-DIGITAL,(4)6051171
Comercio al por menor de prendas de vestir y sus accesorios (incluye articulos de piel) en establecimientos especializados,MEDELLIN,ANTIOQUIA,CARRERA 81 A 37 D 26,https://empresite.eleconomistaamerica.co/BTLSA.html,B T L S A,AGENCIAS-BTL,(4)4482209
Organizacion de convenciones y eventos comerciales,MEDELLIN,ANTIOQUIA,CALLE 19 43 G 130,https://empresite.eleconomistaamerica.co/BTL-BY-STAGE-SA.html,FIERA S A S,AGENCIAS-BTL,(4)3208080
Publicidad,ITAGUI,ANTIOQUIA,CALLE 77 50 118 IN 201,https://empresite.eleconomistaamerica.co/BTL-ADVICE-SAS.html,BTL ADVICE S A S,AGENCIAS-BTL,3012636926
Expendio por autoservicio de comidas preparadas,MEDELLIN,ANTIOQUIA,CARRERA 81 B 48 A 60 INT 401,https://empresite.eleconomistaamerica.co/BTL-STRATEGY-SAS.html,BTL STRATEGY S A S,AGENCIAS-BTL,3188364513
Publicidad,MEDELLIN,ANTIOQUIA,CARRERA 87 A 18 A 24,https://empresite.eleconomistaamerica.co/BTL-GROUP-SAS.html,BTL GROUP S A S,AGENCIAS-BTL,(4)3471844
Comercio al por menor de productos farmaceuticos y medicinales cosmeticos y articulos de tocador en establecimientos especializados,MEDELLIN,ANTIOQUIA,CARRERA 79 50 13,https://empresite.eleconomistaamerica.co/AGENCIAS-ULTRA-LTDA.html,AGENCIAS ULTRA LTDA,AGENCIAS-BTL,(4)2344367
Confeccion de prendas de vestir excepto prendas de piel,ENVIGADO,ANTIOQUIA,CARRERA 47 20 SUR 07,https://empresite.eleconomistaamerica.co/AGENCIAS-NACIONALES-LTDA.html,AGENCIAS NACIONALES LTDA,AGENCIAS-BTL,3137896082
Comercio al por mayor no especializado,YARUMAL,ANTIOQUIA,CALLE 21 19 60,https://empresite.eleconomistaamerica.co/AGENCIAS-GRANOS-WILLIAM-VILLEGAS-SAS.html,AGENCIAS DE GRANOS WILLIAM VILLEGAS S A S,AGENCIAS-BTL,(4)8871054
Actividades de juegos de azar y apuestas,MEDELLIN,ANTIOQUIA,CA 48 48 59,https://empresite.eleconomistaamerica.co/AGENCIAS-REPRESENTACIONES-LTDA.html,AGENCIAS Y REPRESENTACIONES LTDA EN LIQUIDACION,AGENCIAS-BTL,(4)5126688
Transporte de carga por carretera,SABANETA,ANTIOQUIA,CALLE 79 SUR 47E 10,https://empresite.eleconomistaamerica.co/TRANSPORTADORA-CARGA-ANTIOQUIA-SAS.html,TRANSPORTADORA DE CARGA ANTIOQUIA S A S,AGENCIAS-BTL,(4)3014242
Actividades de otras asociaciones n c p,MEDELLIN,ANTIOQUIA,CARRERA 48 20 34 OFC 904,https://empresite.eleconomistaamerica.co/ASOCIACION-COLOMBIANA-AGENCIAS-VIAJES-TURISMO-ANATO-CAPITULO-ANTIOQUIA-CHOCO.html,ASOCIACION COLOMBIANA DE AGENCIAS DE VIAJES Y TURISMO ANATO CAPITULO ANTIOQUIA CHOCO,AGENCIAS-BTL,(4)4442203
Publicidad,MEDELLIN,ANTIOQUIA,CALLE 40 88 65 INT 302,https://empresite.eleconomistaamerica.co/ACCION-LOGISTICA-BTL-SAS.html,ACCION LOGISTICA BTL S A S,AGENCIAS-BTL,(4)4968704
Publicidad,MEDELLIN,ANTIOQUIA,CALLE 49 A 36 68,https://empresite.eleconomistaamerica.co/G4-MARKETING-BTLSAS.html,G4 MARKETING B T L S A S,AGENCIAS-BTL,(4)5069682
Publicidad,MEDELLIN,ANTIOQUIA,TRANSVERSAL 39 B 77 65 INT 20,https://empresite.eleconomistaamerica.co/LINEA-BTL-SAS.html,LINEA BTL S A S,AGENCIAS-BTL,(4)4129293
Comercio al por mayor de prendas de vestir,SABANETA,ANTIOQUIA,CARRERA 43 C 61 SUR 29,https://empresite.eleconomistaamerica.co/MARKETING-PRODUCCIONES-BTL-SAS.html,MARKETING PRODUCCIONES BTL S A S,AGENCIAS-BTL,3175161913
Otras actividades profesionales cientificas y tecnicas n c p,MEDELLIN,ANTIOQUIA,CALLE 37 B 81 A 24,https://empresite.eleconomistaamerica.co/IMPACTO-EFECTIVO-BTL-EVENTOS-SAS.html,IMPACTO EFECTIVO BTL EVENTOS S A S,AGENCIAS-BTL,(4)4440559
Organizacion de convenciones y eventos comerciales,MEDELLIN,ANTIOQUIA,CALLE 32 B 65 F 14,https://empresite.eleconomistaamerica.co/TACTICA-REPRESENTANTE-BTL-OPERADOR-LOGISTICO-SAS.html,TACTICA REPRESENTANTE BTL OPERADOR LOGISTICO S A S,AGENCIAS-BTL,(4)5069770
Organizacion de convenciones y eventos comerciales,MEDELLIN,ANTIOQUIA,CALLE 37 79 32,https://empresite.eleconomistaamerica.co/TOP-CONTROL-BTL-LTDA.html,TOP CONTROL BTL S A S,AGENCIAS-BTL,(4)4444867
Organizacion de convenciones y eventos comerciales,MEDELLIN,ANTIOQUIA,CALLE 45 F 77 A 14,https://empresite.eleconomistaamerica.co/INNOVA-BTL-SAS.html,INNOVA BTL S A S,AGENCIAS-BTL,(4)5040987
Publicidad,MEDELLIN,ANTIOQUIA,CARRERA 37 A 11 B 57 APTO 14,https://empresite.eleconomistaamerica.co/FOCUS-GROUP-MARKETING-BTL-SAS.html,FOCUS GROUP MARKETING BTL S A S,AGENCIAS-BTL,3502365718
Actividades de otros servicios de comidas,SABANETA,ANTIOQUIA,CARRERA 48 61 SUR 230,https://empresite.eleconomistaamerica.co/MADEK-BTL-SAS.html,MADEK BTL S A S,AGENCIAS-BTL,(4)3015988
Publicidad,SABANETA,ANTIOQUIA,CALLE 64 SUR 39 211 APT 1907,https://empresite.eleconomistaamerica.co/ESTUDIO-BTL-EVENTOS-SAS.html,EL ESTUDIO BTL Y EVENTOS S A S,AGENCIAS-BTL,(4)4185521
Organizacion de convenciones y eventos comerciales,MEDELLIN,ANTIOQUIA,CALLE 6 SUR 70 215 INT 603,https://empresite.eleconomistaamerica.co/PROVEEMOS-TECNOLOGIA-EVENTOS-BTL-SAS.html,PROVEEMOS TECNOLOGIA Y EVENTOS BTL S A S,AGENCIAS-BTL,(4)4897782
Organizacion de convenciones y eventos comerciales,MEDELLIN,ANTIOQUIA,CALLE 32 B 70 45,https://empresite.eleconomistaamerica.co/VIP-LOGISTICA-BTL-SAS.html,V I P LOGISTICA BTL S A S,AGENCIAS-BTL,(4)2989423
Organizacion de convenciones y eventos comerciales,MEDELLIN,ANTIOQUIA,CARRERA 78 A 34 A 81,https://empresite.eleconomistaamerica.co/ARTERIA-BTL-SAS.html,ARTERIA BTL S A S,AGENCIAS-BTL,(4)4126600
Actividades de consultaria de gestion,ENVIGADO,ANTIOQUIA,DIAGONAL 32 33 SUR 17,https://empresite.eleconomistaamerica.co/CONCEPTO-BTL-SAS.html,CONCEPTO BTL S A S,AGENCIAS-BTL,(4)2765150
Organizacion de convenciones y eventos comerciales,MEDELLIN,ANTIOQUIA,CALLE 52 49 27 OF 1104,https://empresite.eleconomistaamerica.co/EMOCION-BTL-SAS.html,EMOCION BTL S A S,AGENCIAS-BTL,(4)4486413
Organizacion de convenciones y eventos comerciales,MEDELLIN,ANTIOQUIA,CALLE 48 B 77 C 35,https://empresite.eleconomistaamerica.co/MA-AGENCIA-BTL-SAS.html,M A AGENCIA BTL S A S,AGENCIAS-BTL,(4)4441162
Publicidad,MEDELLIN,ANTIOQUIA,CALLE 47 78 A 15,https://empresite.eleconomistaamerica.co/CONTRASTE-BTL-SAS.html,CONTRASTE BTL S A S,AGENCIAS-BTL,(4)3668938
Organizacion de convenciones y eventos comerciales,MEDELLIN,ANTIOQUIA,CARRERA 29 C 3 20 APTO 404,https://empresite.eleconomistaamerica.co/ACTIVE-BTL-SAS.html,ACTIVE BTL S A S,AGENCIAS-BTL,(4)3127832
Publicidad,MEDELLIN,ANTIOQUIA,TRANSVERSAL 5 A 45 91,https://empresite.eleconomistaamerica.co/EVOLUTION-BTL-LTDA.html,EVOLUTION BTL S A,AGENCIAS-BTL,(4)4443330
Publicidad,ENVIGADO,ANTIOQUIA,CARRERA 26 39 SUR 10 IN 1,https://empresite.eleconomistaamerica.co/4-ANTZ-BTL-SAS.html,4 ANTZ BTL S A S,AGENCIAS-BTL,(4)3793507
Publicidad,ENVIGADO,ANTIOQUIA,CARRERA 43 A 27 A SUR 86,https://empresite.eleconomistaamerica.co/GARAJE-BTL-SAS.html,EL GARAJE BTL S A S,AGENCIAS-BTL,(4)3096786
Comercio al por mayor de materiales de construccion articulos de ferreteria pinturas productos de vidrio equipo y materiales de fontaneria y calefaccion,MEDELLIN,ANTIOQUIA,CALLE 19 A 43 B 41,https://empresite.eleconomistaamerica.co/DESTILADOS-SOLVENTES-SA.html,CACHARRERIA MUNDIAL S A S,ILUMINACION-Y-SONIDO,(4)2619100
Actividades de clubes deportivos,MEDELLIN,ANTIOQUIA,CALLE 16 A SUR 34 950,https://empresite.eleconomistaamerica.co/CORPORACION-CLUB-CAMPESTRE.html,CORPORACION CLUB CAMPESTRE,ILUMINACION-EVENTOS,(4)3259000
Comercio al por menor de electrodomesticos y gasodomesticos de uso domestico muebles y equipos de iluminacion,ITAGUI,ANTIOQUIA,CALLE 55 46 46,https://empresite.eleconomistaamerica.co/DISTECSA-SAS.html,DISTECSA  S A S,ILUMINACION-EVENTOS,(4)4441788
Comercio al por menor de otros articulos domesticos en establecimientos especializados,MEDELLIN,ANTIOQUIA,CARRERA 56 50 27,https://empresite.eleconomistaamerica.co/ILUMINACION-CONTROL-SAS.html,ILUMINACION Y CONTROL S A S,ILUMINACION-EVENTOS,(4)2513443
Comercio al por mayor de materiales de construccion articulos de ferreteria pinturas productos de vidrio equipo y materiales de fontaneria y calefaccion,MEDELLIN,ANTIOQUIA,CALLE 51 55 49,https://empresite.eleconomistaamerica.co/ILUMINACIONES-BOYACA-LTDA.html,ILUMINACIONES BOYACA LTDA,ILUMINACION-EVENTOS,(4)5112706
Comercio al por menor de electrodomesticos y gasodomesticos de uso domestico muebles y equipos de iluminacion,MEDELLIN,ANTIOQUIA,CARRERA 55 50 19,https://empresite.eleconomistaamerica.co/ILUMINACIONES-LAMPARAS-LTDA.html,ILUMINACIONES Y LAMPARAS LTDA,ILUMINACION-EVENTOS,(4)5129109
Comercio al por menor de electrodomesticos y gasodomesticos de uso domestico muebles y equipos de iluminacion,ENVIGADO,ANTIOQUIA,CALLE 31 SUR 43 A 75,https://empresite.eleconomistaamerica.co/ILUMINACION-REFLECTORES-SAS.html,ILUMINACION Y REFLECTORES S A S,ILUMINACION-EVENTOS,(4)2700435
Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,CARRERA 55 51 33,https://empresite.eleconomistaamerica.co/ILUMINACIONES-ELMECO-LTDA.html,ILUMINACIONES ELMECO LTDA,ILUMINACION-EVENTOS,(4)5130206
Comercio al por menor de articulos de ferreteria pinturas y productos de vidrio en establecimientos especializados,MEDELLIN,ANTIOQUIA,,https://empresite.eleconomistaamerica.co/ILUMINACIONES-MARIA-V-LTDA.html,ILUMINACIONES MARIA V LTDA,ILUMINACION-EVENTOS,(4)2552021
Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,MEDELLIN,ANTIOQUIA,CARRERA 43 A 23 18,https://empresite.eleconomistaamerica.co/ILUMINACION-TECNOLOGIA-LTDA.html,ILUMINACION Y TECNOLOGIA LTDA,ILUMINACION-EVENTOS,(4)2322632
Comercio al por mayor de otros tipos de maquinaria y equipo n c p,MEDELLIN,ANTIOQUIA,CALLE 32 D 80 B 60,https://empresite.eleconomistaamerica.co/ILUMINACION-NERGIS-SAS.html,ILUMINACION Y NERGIS S A S,ILUMINACION-EVENTOS,(4)4486645
Otras actividades recreativas y de esparcimiento n c p,MEDELLIN,ANTIOQUIA,CARRERA 51 49 59,https://empresite.eleconomistaamerica.co/EVENTOS-MGRSAS.html,EVENTOS M G R S A S,ILUMINACION-EVENTOS,(4)5115182
Actividades de arquitectura e ingenieria y otras actividades conexas de consultoria tecnica,SABANETA,ANTIOQUIA,CARRERA 49 61 SUR 540,https://empresite.eleconomistaamerica.co/CIELO-SA.html,EL CIELO S A S,ILUMINACION-EVENTOS,3155076799
Organizacion de convenciones y eventos comerciales,MEDELLIN,ANTIOQUIA,CARRERA 73 CIRC 1 25,https://empresite.eleconomistaamerica.co/TICKET-FACTORY-EXPRESS-SAS.html,TICKET FACTORY EXPRESS S A S,ILUMINACION-EVENTOS,(4)6050065
Otras actividades de servicio de apoyo a las empresas n c p,MEDELLIN,ANTIOQUIA,CARRERA 77 38 105,https://empresite.eleconomistaamerica.co/EVENTOS-SEMILLAS-SAS.html,EVENTOS SEMILLAS S A S,ILUMINACION-EVENTOS,(4)5806258
Otras actividades de servicio de apoyo a las empresas n c p,MEDELLIN,ANTIOQUIA,CALLE 30 A 81 31,https://empresite.eleconomistaamerica.co/EVENTOS-HAPPY-ON-SAS.html,EVENTOS HAPPY ON S A S,ILUMINACION-EVENTOS,(4)5805392
Catering para eventos,MEDELLIN,ANTIOQUIA,CARRERA 43 A 7 D 65 PISO 2,https://empresite.eleconomistaamerica.co/EVENTOS-AGASAJOS-SAS.html,EVENTOS AGASAJOS S A S,ILUMINACION-EVENTOS,(4)4440217
Otros tipos de expendio de comidas preparadas n c p,MEDELLIN,ANTIOQUIA,CALLE 55 32 45,https://empresite.eleconomistaamerica.co/EVENTOS-PRESTIGIO-EU.html,EVENTOS PRESTIGIO E U EN LIQUIDACION,ILUMINACION-EVENTOS,(4)2176633
Actividades de consultaria de gestion,MEDELLIN,ANTIOQUIA,CALLE 48 B 81 A 34,https://empresite.eleconomistaamerica.co/EVENTOS-OCEANOS-EAT.html,EVENTOS OCEANOS E A T EN LIQUIDACION,ILUMINACION-EVENTOS,(4)2343089
Organizacion de convenciones y eventos comerciales,MEDELLIN,ANTIOQUIA,CALLE 115 64 D 12 IN 301,https://empresite.eleconomistaamerica.co/EVENTOS-EVENCAPT-SAS.html,EVENTOS EVENCAPT S A S,ILUMINACION-EVENTOS,3108493148
Organizacion de convenciones y eventos comerciales,MEDELLIN,ANTIOQUIA,CALLE 42 71 25,https://empresite.eleconomistaamerica.co/EVENTOS-TIEMPO-SAS.html,EVENTOS A TIEMPO S A S,ILUMINACION-EVENTOS,3104498149
Actividades de espectaculos musicales en vivo,MEDELLIN,ANTIOQUIA,CALLE 39 106 A 79,https://empresite.eleconomistaamerica.co/EVENTOS-DEXAN-SAS.html,EVENTOS DEXAN S A S,ILUMINACION-EVENTOS,(4)2536893
Organizacion de convenciones y eventos comerciales,MEDELLIN,ANTIOQUIA,CARRERA 50 51 37,https://empresite.eleconomistaamerica.co/EVENTOS-ARISTI-SAS.html,EVENTOS ARISTI S A S,ILUMINACION-EVENTOS,(4)2932025
Organizacion de convenciones y eventos comerciales,MEDELLIN,ANTIOQUIA,CARRERA 36 2 SUR 60 INTERI,https://empresite.eleconomistaamerica.co/EVENTOS-FITNESS-SAS.html,EVENTOS FITNESS S A S,ILUMINACION-EVENTOS,(4)3225355
Alojamiento en hoteles,BARBOSA,ANTIOQUIA,LUGAR CENTRO RECREACIONAL YARUMITO,https://empresite.eleconomistaamerica.co/EVENTOS-SOLENI-SAS.html,EVENTOS SOLENI S A S,ILUMINACION-EVENTOS,(4)4061398
Fabricacion de joyas bisuteria y articulos conexos,MEDELLIN,ANTIOQUIA,,https://empresite.eleconomistaamerica.co/EVENTOS-SOCIEDAD-SH.html,EVENTOS SOCIEDAD  S H,ILUMINACION-EVENTOS,(4)2395525
Comercio al por mayor no especializado,MEDELLIN,ANTIOQUIA,CALLE 75 75 100,https://empresite.eleconomistaamerica.co/ILUMINACION-SOLUCIONES-INTEGRALES-SAS.html,ILUMINACION Y SOLUCIONES INTEGRALES S A S,ILUMINACION-EVENTOS,(4)2348446
Comercio al por mayor de aparatos y equipo de uso domestico,MEDELLIN,ANTIOQUIA,CALLE 7 A SUR 38 69 APTO 1204,https://empresite.eleconomistaamerica.co/ILUMINACION-ARQUITECTONICA-COMPANIA-LTDA.html,ILUMINACION ARQUITECTONICA COMPANIA LTDA,ILUMINACION-EVENTOS,(4)3126336
Mantenimiento y reparacion especializado de equipo electrico,MEDELLIN,ANTIOQUIA,CALLE 10 43E 100,https://empresite.eleconomistaamerica.co/ILUMINACIONES-SERVICIOS-MC-LTDA.html,ILUMINACIONES Y SERVICIOS M C LTDA,ILUMINACION-EVENTOS,(4)2681158
Generacion de energia electrica,LA CEJA,ANTIOQUIA,CALLE 20 22 03 LC 120,https://empresite.eleconomistaamerica.co/ILUMINACION-DESARROLLOS-TECNOLOGICOS-SAS-ESP.html,ILUMINACION Y DESARROLLOS TECNOLOGICOS SAS ESP,ILUMINACION-EVENTOS,3116344933
Fabricacion de productos metalicos para uso estructural,RIONEGRO,ANTIOQUIA,VEREDA PONTEZUELA,https://empresite.eleconomistaamerica.co/ILUMINACIONES-NAVIDENAS-REDES-ESTRUCTURAS-SAS.html,D ILUMINACE S A S,ILUMINACION-EVENTOS,(4)5390064
Fabricacion de equipos electricos de iluminacion,ENVIGADO,ANTIOQUIA,TRANSVERSAL 31 SUR 32 D 74,https://empresite.eleconomistaamerica.co/ILUMINACIONES-LAMPARAS-ILULAMP-LTDA.html,ILUMINACIONES Y LAMPARAS ILULAMP LTDA,ILUMINACION-EVENTOS,(4)3327969
Fabricacion de equipos electricos de iluminacion,ENVIGADO,ANTIOQUIA,CALLE 45 C SUR 40 56,https://empresite.eleconomistaamerica.co/ILUMINACIONES-GYG-COMPANIA-LTDA.html,ILUMINACIONES G Y G COMPANIA LTDA,ILUMINACION-EVENTOS,(4)2705239
Comercio al por menor de electrodomesticos y gasodomesticos de uso domestico muebles y equipos de iluminacion,MEDELLIN,ANTIOQUIA,CARRERA 56 50 68,https://empresite.eleconomistaamerica.co/ILUMINACIONES-DAY-LIGHT-CIA-LTDA.html,ILUMINACIONES DAY LIGHT CIA LTDA,ILUMINACION-EVENTOS,(4)5127980
Comercio al por mayor de materiales de construccion articulos de ferreteria pinturas productos de vidrio equipo y materiales de fontaneria y calefaccion,MEDELLIN,ANTIOQUIA,CALLE 19 A 43 B 41,https://empresite.eleconomistaamerica.co/DESTILADOS-SOLVENTES-SA.html,CACHARRERIA MUNDIAL S A S,ILUMINACION-EVENTOS,(4)2619100
Comercio al por menor de otros articulos domesticos en establecimientos especializados,MEDELLIN,ANTIOQUIA,TRANSVERSAL 38 73 51,https://empresite.eleconomistaamerica.co/CAJA-COLORES-SAS.html,CAJA DE COLORES S A S,ILUMINACION-EVENTOS,(4)4114723
Otras actividades de servicio de apoyo a las empresas n c p,MEDELLIN,ANTIOQUIA,CARRERA 50 C 77 57,https://empresite.eleconomistaamerica.co/EVENTOS-FITEC-MEDELLIN-SAS.html,EVENTOS FITEC MEDELLIN S A S,ILUMINACION-EVENTOS,(4)2334261
Organizacion de convenciones y eventos comerciales,MEDELLIN,ANTIOQUIA,CALLE 15 D SUR  32 B 22,https://empresite.eleconomistaamerica.co/EVENTOS-VINEDOS-PALMAR-SAS.html,EVENTOS VINEDOS DEL PALMAR S A S,ILUMINACION-EVENTOS,3136096072
Organizacion de convenciones y eventos comerciales,MEDELLIN,ANTIOQUIA,VIA CIRCULAR 2 71 31,https://empresite.eleconomistaamerica.co/EVENTOS-CASA-CRISTAL-SAS.html,EVENTOS CASA CRISTAL S A S,ILUMINACION-EVENTOS,(4)5824561
Alquiler y arrendamiento de equipo recreativo y deportivo,MEDELLIN,ANTIOQUIA,CARRERA 85 53 B 80 BL 14,https://empresite.eleconomistaamerica.co/EVENTOS-SUPERNOVA-SAS.html,EVENTOS SUPERNOVA S A S,ILUMINACION-EVENTOS,(4)4226369
Organizacion de convenciones y eventos comerciales,MEDELLIN,ANTIOQUIA,CARRERA 71 C 1 8,https://empresite.eleconomistaamerica.co/EVENTOS-SUPER-RUNNERS-SAS.html,EVENTOS SUPER RUNNERS S A S,ILUMINACION-EVENTOS,(4)4132662
Organizacion de convenciones y eventos comerciales,RIONEGRO,ANTIOQUIA,CALLE 41 C 61 DD 52,https://empresite.eleconomistaamerica.co/EVENTOS-LOGISTICA-FW-SAS.html,EVENTOS Y LOGISTICA FW S A S,ILUMINACION-EVENTOS,(4)6145813
Transporte de carga por carretera,MEDELLIN,ANTIOQUIA,CARRERA 80 19 80,https://empresite.eleconomistaamerica.co/EVENTOS-TRANSPORTES-SYA-SAS.html,EVENTOS Y TRANSPORTES SYA S A S,ILUMINACION-EVENTOS,(4)3530207
